"12ng -- Kuolleet viikoittain sukupuolen, iän ja maakunnan mukaan (Pikaennakko), 1990W01-2022W45*"

"Alue";"Viikko";"Yhteensä Yhteensä Kuolleet";"Yhteensä Miehet Kuolleet";"Yhteensä Naiset Kuolleet";"0 - 4 Yhteensä Kuolleet";"0 - 4 Miehet Kuolleet";"0 - 4 Naiset Kuolleet";"5 - 9 Yhteensä Kuolleet";"5 - 9 Miehet Kuolleet";"5 - 9 Naiset Kuolleet";"10 - 14 Yhteensä Kuolleet";"10 - 14 Miehet Kuolleet";"10 - 14 Naiset Kuolleet";"15 - 19 Yhteensä Kuolleet";"15 - 19 Miehet Kuolleet";"15 - 19 Naiset Kuolleet";"20 - 24 Yhteensä Kuolleet";"20 - 24 Miehet Kuolleet";"20 - 24 Naiset Kuolleet";"25 - 29 Yhteensä Kuolleet";"25 - 29 Miehet Kuolleet";"25 - 29 Naiset Kuolleet";"30 - 34 Yhteensä Kuolleet";"30 - 34 Miehet Kuolleet";"30 - 34 Naiset Kuolleet";"35 - 39 Yhteensä Kuolleet";"35 - 39 Miehet Kuolleet";"35 - 39 Naiset Kuolleet";"40 - 44 Yhteensä Kuolleet";"40 - 44 Miehet Kuolleet";"40 - 44 Naiset Kuolleet";"45 - 49 Yhteensä Kuolleet";"45 - 49 Miehet Kuolleet";"45 - 49 Naiset Kuolleet";"50 - 54 Yhteensä Kuolleet";"50 - 54 Miehet Kuolleet";"50 - 54 Naiset Kuolleet";"55 - 59 Yhteensä Kuolleet";"55 - 59 Miehet Kuolleet";"55 - 59 Naiset Kuolleet";"60 - 64 Yhteensä Kuolleet";"60 - 64 Miehet Kuolleet";"60 - 64 Naiset Kuolleet";"65 - 69 Yhteensä Kuolleet";"65 - 69 Miehet Kuolleet";"65 - 69 Naiset Kuolleet";"70 - 74 Yhteensä Kuolleet";"70 - 74 Miehet Kuolleet";"70 - 74 Naiset Kuolleet";"75 - 79 Yhteensä Kuolleet";"75 - 79 Miehet Kuolleet";"75 - 79 Naiset Kuolleet";"80 - 84 Yhteensä Kuolleet";"80 - 84 Miehet Kuolleet";"80 - 84 Naiset Kuolleet";"85 - 89 Yhteensä Kuolleet";"85 - 89 Miehet Kuolleet";"85 - 89 Naiset Kuolleet";"90 - Yhteensä Kuolleet";"90 - Miehet Kuolleet";"90 - Naiset Kuolleet"
"MK07 Päijät-Häme";"1990W01";45;20;25;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;2;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;2;1;1;3;2;1;9;5;4;7;5;2;9;3;6;6;1;5;4;0;4
"MK07 Päijät-Häme";"1990W02";58;20;38;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;1;1;1;0;1;0;0;0;1;1;0;3;2;1;2;1;1;5;3;2;7;4;3;3;3;0;9;1;8;9;3;6;9;1;8;6;0;6
"MK07 Päijät-Häme";"1990W03";54;19;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;1;0;1;1;0;1;1;1;0;5;4;1;2;1;1;6;3;3;13;6;7;13;0;13;5;1;4;4;0;4
"MK07 Päijät-Häme";"1990W04";50;23;27;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;1;0;1;2;1;1;2;2;0;1;1;0;0;0;0;4;3;1;5;3;2;7;4;3;6;2;4;8;3;5;8;1;7;4;1;3
"MK07 Päijät-Häme";"1990W05";47;24;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0;3;3;0;2;2;0;6;4;2;5;3;2;8;3;5;9;5;4;5;1;4;5;0;5
"MK07 Päijät-Häme";"1990W06";36;16;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;0;1;1;0;2;1;1;4;3;1;7;4;3;7;2;5;8;2;6;3;1;2;1;0;1
"MK07 Päijät-Häme";"1990W07";43;16;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;1;1;2;2;0;0;0;0;2;1;1;4;1;3;6;2;4;10;2;8;5;3;2;8;4;4;3;0;3
"MK07 Päijät-Häme";"1990W08";44;20;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;2;2;0;2;0;2;2;1;1;7;7;0;5;3;2;3;3;0;10;4;6;5;0;5;6;0;6
"MK07 Päijät-Häme";"1990W09";39;16;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;1;2;0;2;2;1;1;4;3;1;2;1;1;3;2;1;5;3;2;9;2;7;6;2;4;3;1;2
"MK07 Päijät-Häme";"1990W10";52;22;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;5;3;2;1;1;0;6;4;2;6;2;4;7;3;4;10;3;7;6;1;5;5;2;3;3;0;3
