"12ng -- Kuolleet viikoittain sukupuolen, iän ja maakunnan mukaan (Pikaennakko), 1990W01-2022W45*"

"Alue";"Viikko";"Yhteensä Yhteensä Kuolleet";"Yhteensä Miehet Kuolleet";"Yhteensä Naiset Kuolleet";"0 - 4 Yhteensä Kuolleet";"0 - 4 Miehet Kuolleet";"0 - 4 Naiset Kuolleet";"5 - 9 Yhteensä Kuolleet";"5 - 9 Miehet Kuolleet";"5 - 9 Naiset Kuolleet";"10 - 14 Yhteensä Kuolleet";"10 - 14 Miehet Kuolleet";"10 - 14 Naiset Kuolleet";"15 - 19 Yhteensä Kuolleet";"15 - 19 Miehet Kuolleet";"15 - 19 Naiset Kuolleet";"20 - 24 Yhteensä Kuolleet";"20 - 24 Miehet Kuolleet";"20 - 24 Naiset Kuolleet";"25 - 29 Yhteensä Kuolleet";"25 - 29 Miehet Kuolleet";"25 - 29 Naiset Kuolleet";"30 - 34 Yhteensä Kuolleet";"30 - 34 Miehet Kuolleet";"30 - 34 Naiset Kuolleet";"35 - 39 Yhteensä Kuolleet";"35 - 39 Miehet Kuolleet";"35 - 39 Naiset Kuolleet";"40 - 44 Yhteensä Kuolleet";"40 - 44 Miehet Kuolleet";"40 - 44 Naiset Kuolleet";"45 - 49 Yhteensä Kuolleet";"45 - 49 Miehet Kuolleet";"45 - 49 Naiset Kuolleet";"50 - 54 Yhteensä Kuolleet";"50 - 54 Miehet Kuolleet";"50 - 54 Naiset Kuolleet";"55 - 59 Yhteensä Kuolleet";"55 - 59 Miehet Kuolleet";"55 - 59 Naiset Kuolleet";"60 - 64 Yhteensä Kuolleet";"60 - 64 Miehet Kuolleet";"60 - 64 Naiset Kuolleet";"65 - 69 Yhteensä Kuolleet";"65 - 69 Miehet Kuolleet";"65 - 69 Naiset Kuolleet";"70 - 74 Yhteensä Kuolleet";"70 - 74 Miehet Kuolleet";"70 - 74 Naiset Kuolleet";"75 - 79 Yhteensä Kuolleet";"75 - 79 Miehet Kuolleet";"75 - 79 Naiset Kuolleet";"80 - 84 Yhteensä Kuolleet";"80 - 84 Miehet Kuolleet";"80 - 84 Naiset Kuolleet";"85 - 89 Yhteensä Kuolleet";"85 - 89 Miehet Kuolleet";"85 - 89 Naiset Kuolleet";"90 - Yhteensä Kuolleet";"90 - Miehet Kuolleet";"90 - Naiset Kuolleet"
"MK18 Kainuu";"1990W01";17;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;1;1;1;0;2;2;0;1;0;1;2;0;2;4;3;1;4;0;4
"MK18 Kainuu";"1990W02";22;14;8;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;3;3;0;0;0;0;2;1;1;3;2;1;2;1;1;4;2;2;1;1;0;2;1;1;2;1;1
"MK18 Kainuu";"1990W03";14;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;0;0;0;2;2;0;1;0;1;2;0;2;3;3;0;2;1;1;1;0;1
"MK18 Kainuu";"1990W04";16;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;0;0;0;0;2;1;1;1;0;1;0;0;0;0;0;0;4;1;3;1;1;0;2;2;0;3;0;3
"MK18 Kainuu";"1990W05";15;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;1;0;2;1;1;1;0;1;3;3;0;3;1;2;1;0;1;1;0;1;1;0;1
"MK18 Kainuu";"1990W06";24;11;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;3;1;2;2;0;2;5;4;1;5;3;2;2;0;2;1;0;1;4;1;3;0;0;0
"MK18 Kainuu";"1990W07";14;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;1;0;3;2;1;0;0;0;1;0;1;2;1;1;1;0;1;1;0;1;2;0;2
"MK18 Kainuu";"1990W08";23;9;14;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;3;1;2;6;4;2;3;0;3;3;1;2;1;0;1;2;0;2
"MK18 Kainuu";"1990W09";21;12;9;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;2;2;0;2;1;1;2;2;0;2;1;1;3;2;1;3;2;1;1;0;1;2;0;2
"MK18 Kainuu";"1990W10";14;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;1;0;1;4;0;4;1;0;1;1;0;1
"MK18 Kainuu";"1990W11";22;12;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;3;2;1;2;2;0;3;3;0;2;1;1;7;3;4;2;0;2;1;0;1;0;0;0
"MK18 Kainuu";"1990W12";18;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;1;0;0;0;0;0;0;1;1;0;4;3;1;4;1;3;3;1;2;1;0;1;2;1;1
"MK18 Kainuu";"1990W13";24;10;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;2;1;1;2;2;0;2;2;0;3;0;3;5;1;4;4;2;2;2;0;2;1;0;1
"MK18 Kainuu";"1990W14";16;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;2;0;2;1;0;1;2;2;0;7;3;4;1;1;0;0;0;0;0;0;0
"MK18 Kainuu";"1990W15";16;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;2;2;0;0;0;0;0;0;0;2;1;1;6;1;5;3;3;0;0;0;0
"MK18 Kainuu";"1990W16";12;7;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;4;2;2;0;0;0;2;1;1;1;0;1;1;1;0
"MK18 Kainuu";"1990W17";13;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;2;1;1;0;0;0;0;0;0;1;0;1;3;1;2;1;1;0;2;1;1
"MK18 Kainuu";"1990W18";16;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;0;1;1;1;0;1;1;0;1;1;0;1;0;1;2;1;1;5;1;4;0;0;0;1;1;0;1;0;1
"MK18 Kainuu";"1990W19";21;11;10;1;0;1;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;2;0;3;2;1;3;1;2;3;1;2;2;1;1;2;0;2
"MK18 Kainuu";"1990W20";19;12;7;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;2;2;0;0;0;0;1;0;1;1;0;1;2;1;1;2;2;0;2;1;1;2;1;1;0;0;0;1;1;0;4;2;2
"MK18 Kainuu";"1990W21";14;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;2;0;1;1;0;2;1;1;3;3;0;3;1;2;2;1;1
"MK18 Kainuu";"1990W22";22;12;10;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;1;1;2;1;1;6;4;2;5;2;3;2;0;2;1;1;0
"MK18 Kainuu";"1990W23";18;10;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;2;2;0;1;0;1;3;1;2;3;2;1;1;1;0;3;0;3;2;1;1;0;0;0;0;0;0
"MK18 Kainuu";"1990W24";19;10;9;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;2;0;2;3;3;0;1;1;0;3;2;1;4;2;2;1;0;1;1;0;1
"MK18 Kainuu";"1990W25";17;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;0;3;3;0;1;0;1;2;1;1;4;0;4;1;0;1;2;1;1
"MK18 Kainuu";"1990W26";18;10;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;1;1;0;0;0;1;0;1;2;2;0;2;1;1;4;3;1;4;2;2;0;0;0;2;0;2
