"11rb -- Väkiluku ja väestömäärän muutos sukupuolen mukaan, 1750-2020"

"Vuosi";"Yhteensä Väestö 31.12.";"Miehet Väestö 31.12.";"Naiset Väestö 31.12."
"1750";421500;200600;220900
"1751";429900;205000;224900
"1752";437600;209000;228600
"1753";445300;213200;232100
"1754";450100;215800;234300
"1755";457800;219600;238200
"1756";462600;222100;240500
"1757";470900;226400;244500
"1758";476000;229000;247000
"1759";482900;232300;250600
"1760";491100;236400;254700
"1761";501400;241700;259700
"1762";509000;245900;263100
"1763";511700;247700;264000
"1764";518300;251600;266700
"1765";525200;255500;269700
"1766";532100;259100;273000
"1767";537800;261800;276000
"1768";546500;266000;280500
"1769";553700;269400;284300
"1770";561000;273400;287600
"1771";569000;277600;291400
"1772";578100;282200;295900
"1773";588400;287300;301100
"1774";600400;293400;307000
"1775";610100;298300;311800
"1776";616400;301500;314900
"1777";622600;304700;317900
"1778";634800;310800;324000
"1779";649600;318200;331400
"1780";663900;325400;338500
"1781";665900;326600;339300
"1782";671600;329600;342000
"1783";672100;329800;342300
"1784";678400;332900;345500
"1785";679400;333400;346000
"1786";690000;337700;352300
"1787";703000;343400;359600
"1788";706300;343600;362700
"1789";705100;341800;363300
"1790";705600;340900;364700
"1791";706600;341500;365100
"1792";723300;350100;373200
"1793";741000;359300;381700
"1794";752400;365300;387100
"1795";770800;375200;395600
"1796";783500;381100;402400
"1797";800100;389200;410900
"1798";813500;395700;417800
"1799";822600;400000;422600
"1800";832700;405000;427700
"1801";848900;412800;436100
"1802";864700;420500;444200
"1803";868200;421900;446300
"1804";881800;428400;453400
"1805";898400;436600;461800
"1806";905600;439000;466600
"1807";906800;438600;468200
"1808";874800;421900;452900
"1809";854800;411100;443700
"1810";863300;414100;449200
"1811";1053400;506200;547200
"1812";1069300;513900;555400
"1813";1078300;518300;560000
"1814";1083200;520800;562400
"1815";1096000;527000;569000
"1816";1114700;536000;578700
"1817";1133300;545200;588100
"1818";1150700;553700;597000
"1819";1162600;559800;602800
"1820";1177500;567200;610300
"1821";1199900;578200;621700
"1822";1209700;582800;626900
"1823";1229800;592900;636900
"1824";1243200;599600;643600
"1825";1259200;607400;651800
"1826";1274700;614900;659800
"1827";1294100;624600;669500
"1828";1315800;635200;680600
"1829";1332000;643200;688800
"1830";1372100;663600;708500
"1831";1381900;668600;713300
"1832";1383500;669200;714300
"1833";1361800;658600;703200
"1834";1379800;667800;712000
"1835";1393700;674700;719000
"1836";1392400;674000;718400
"1837";1396600;676100;720500
"1838";1409400;682600;726800
"1839";1427800;691700;736100
"1840";1445600;700300;745300
"1841";1463100;709000;754100
"1842";1486100;720600;765500
"1843";1507000;731100;775900
"1844";1527500;741200;786300
"1845";1547700;751300;796400
"1846";1561100;758200;802900
"1847";1578400;767000;811400
"1848";1599300;777400;821900
"1849";1620900;788200;832700
"1850";1636900;796200;840700
"1851";1657600;806100;851500
"1852";1662800;808100;854700
"1853";1669200;810600;858600
"1854";1685500;818200;867300
"1855";1688700;818900;869800
"1856";1693300;820600;872700
"1857";1694400;821500;872900
"1858";1706800;828200;878600
"1859";1726000;838100;887900
"1860";1746700;849000;897700
"1861";1770600;861400;909200
"1862";1786200;869500;916700
"1863";1797400;875500;921900
"1864";1827000;890900;936100
"1865";1843200;899000;944200
"1866";1837500;896500;941000
"1867";1824200;890300;933900
"1868";1727500;838800;888700
"1869";1739600;845400;894200
"1870";1768800;860400;908400
"1871";1803800;878400;925400
"1872";1834600;894300;940300
"1873";1860000;907500;952500
"1874";1886100;921000;965100
"1875";1912600;934700;977900
"1876";1942700;949200;993500
"1877";1971400;963100;1008300
"1878";1994600;975300;1019300
"1879";2032700;994400;1038300
"1880";2060800;1008200;1052600
"1881";2082600;1019500;1063100
"1882";2113300;1035200;1078100
"1883";2146400;1051800;1094600
"1884";2180500;1069100;1111400
"1885";2208500;1083600;1124900
"1886";2238600;1098800;1139800
"1887";2278100;1119100;1159000
"1888";2314200;1137700;1176500
"1889";2347700;1155100;1192600
"1890";2380100;1171500;1208600
"1891";2408300;1185400;1222900
"1892";2422500;1191800;1230700
"1893";2436700;1197700;1239000
"1894";2465700;1213300;1252400
"1895";2499900;1230900;1269000
"1896";2530900;1246700;1284200
"1897";2567500;1266200;1301300
"1898";2610300;1288500;1321800
"1899";2635300;1300300;1335000
"1900";2655900;1310600;1345300
"1901";2678500;1321000;1357500
"1902";2693900;1325100;1368800
"1903";2717100;1336000;1381100
"1904";2751900;1354500;1397400
